Marca temporal,¿Usted consume vino?,¿Qué cualidad valora en el vino?,¿Con qué frecuencia toma vino?,¿Cuál de las tres copas prefiere utilizar?,¿Qué tanta importancia le da al envase en que se sirve?,¿Qué tan importante es la temperatura de la bebida?,¿Bebería vino en un envase que no fuera de vidrio?
18/02/2020 18:54:24,Sí,Sabor,Una vez al año.,B,3,8,8
18/02/2020 19:44:19,Sí,Sabor,Una vez al año.,B,6,6,6
23/02/2020 10:50:24,Sí,Sabor,Una vez al año.,B,6,6,7
23/02/2020 10:52:06,Sí,Sabor,Una vez al mes.,B,8,10,10
23/02/2020 10:53:56,Sí,Sabor,Una vez al mes.,B,8,9,6
23/02/2020 11:00:09,Sí,Sabor,Una vez al año.,B,9,10,0
23/02/2020 11:02:35,No,Sabor,Nunca.,C,5,9,2
23/02/2020 11:04:36,No,Sabor,Una vez al año.,C,3,6,7
23/02/2020 11:05:52,Sí,Sabor,Una vez al mes.,B,6,10,0
23/02/2020 11:07:08,No,Sabor,Nunca.,D,2,7,4
23/02/2020 11:13:17,Sí,Sabor,Una vez al mes.,A,9,9,0
23/02/2020 11:15:33,Sí,Sabor,Una vez por semana.,C,10,10,0
23/02/2020 11:15:51,Sí,Sabor,Una vez al año.,B,5,5,0
23/02/2020 11:16:47,Sí,Sabor,Una vez por semana.,A,2,10,5
23/02/2020 11:17:29,Sí,Sabor,Una vez al año.,B,4,7,7
23/02/2020 11:18:06,Sí,Sabor,Una vez por semana.,B,9,10,7
23/02/2020 11:18:54,Sí,Sabor,Una vez al mes.,A,8,10,5
23/02/2020 11:55:42,Sí,Frescura,Una vez al mes.,B,10,10,0
23/02/2020 12:09:40,No,Sabor,Una vez al año.,B,0,3,10
23/02/2020 12:19:32,Sí,Sabor,Una vez por semana.,B,9,9,0
23/02/2020 12:33:11,No,Frescura,Una vez al mes.,B,9,7,5
23/02/2020 12:38:43,Sí,Sabor,Una vez al mes.,B,0,8,5
23/02/2020 12:41:45,No,Sabor,Nunca.,B,2,6,0
23/02/2020 12:55:54,No,Frescura,Nunca.,B,0,10,6
23/02/2020 14:13:25,Sí,Sabor,Una vez al mes.,A,10,10,0
23/02/2020 14:13:29,Sí,Aroma,Una vez al año.,A,8,5,0
23/02/2020 14:35:25,Sí,Sabor,Una vez al mes.,B,2,3,0
24/02/2020 10:49:00,Sí,Sabor,Una vez al año.,A,1,3,0
24/02/2020 12:56:12,Sí,Sabor,Una vez al mes.,B,8,10,2
24/02/2020 14:32:21,Sí,Sabor,Una vez al mes.,A,7,8,0
24/02/2020 19:14:58,Sí,Sabor,Una vez al mes.,B,8,10,3
24/02/2020 19:31:16,Sí,Sabor,Una vez al mes.,C,2,8,2
24/02/2020 19:34:06,Sí,Sabor,Una vez al año.,C,9,9,0
24/02/2020 19:48:38,Sí,Sabor,Una vez al año.,D,5,9,4
24/02/2020 20:00:31,Sí,Sabor,Una vez al año.,A,8,6,0
24/02/2020 20:28:28,No,Sabor,Una vez al año.,C,8,10,7
24/02/2020 20:41:27,Sí,Sabor,Una vez al mes.,B,10,10,5
24/02/2020 20:53:57,Sí,Sabor,Una vez al mes.,D,8,0,10
24/02/2020 22:19:01,No,Sabor,Nunca.,A,10,10,0
24/02/2020 22:24:59,No,Aroma,Una vez al año.,B,8,10,5
24/02/2020 22:25:49,No,Sabor,Nunca.,A,0,0,0
24/02/2020 22:29:16,No,Sabor,Una vez al año.,B,7,10,3
24/02/2020 22:31:54,Sí,Sabor,Una vez por semana.,C,10,7,0
24/02/2020 22:32:21,Sí,Sabor,Una vez al año.,B,8,9,0
24/02/2020 22:32:31,No,Color,Nunca.,A,8,10,8
24/02/2020 22:34:18,Sí,Sabor,Una vez al mes.,B,7,9,2
24/02/2020 22:34:22,No,Sabor,Nunca.,A,10,10,5
24/02/2020 22:35:24,Sí,Sabor,Una vez al mes.,B,5,9,10
